ip_address,hostname,os,is_domain_controller,last_logon_user,user_privilege
192.168.1.1,HOST-192-168-1-1,Windows 11,False,user32,Standard User
192.168.1.2,HOST-192-168-1-2,Windows 11,False,user50,Standard User
192.168.1.3,HOST-192-168-1-3,Windows 11,False,user18,Standard User
192.168.1.4,HOST-192-168-1-4,Windows 11,False,user175,Standard User
192.168.1.5,HOST-192-168-1-5,Windows 11,False,user150,Standard User
192.168.1.6,HOST-192-168-1-6,Windows 11,False,user133,Standard User
192.168.1.7,HOST-192-168-1-7,Windows 11,False,user124,Standard User
192.168.1.8,HOST-192-168-1-8,Windows 11,False,user196,Standard User
192.168.1.9,HOST-192-168-1-9,Windows 11,False,user167,Standard User
192.168.1.10,HOST-192-168-1-10,Windows 11,False,user114,Standard User
192.168.1.11,HOST-192-168-1-11,Windows 11,False,user77,Standard User
192.168.1.12,HOST-192-168-1-12,Windows 11,False,user111,Standard User
192.168.1.13,HOST-192-168-1-13,Windows 11,False,user163,Standard User
192.168.1.14,HOST-192-168-1-14,Windows 11,False,user157,Standard User
192.168.1.15,HOST-192-168-1-15,Windows 11,False,user111,Standard User
192.168.1.16,HOST-192-168-1-16,Windows 11,False,user182,Standard User
192.168.1.17,HOST-192-168-1-17,Windows 11,False,user94,Standard User
192.168.1.18,HOST-192-168-1-18,Windows 11,False,user0,Standard User
192.168.1.19,HOST-192-168-1-19,Windows 11,False,user93,Standard User
192.168.1.20,HOST-192-168-1-20,Windows 11,False,user148,Standard User
192.168.1.21,HOST-192-168-1-21,Windows 11,False,user165,Standard User
192.168.1.22,HOST-192-168-1-22,Windows 11,False,user189,Standard User
192.168.1.23,HOST-192-168-1-23,Windows 11,False,user79,Standard User
192.168.1.24,HOST-192-168-1-24,Windows 11,False,user136,Standard User
192.168.1.25,HOST-192-168-1-25,Windows 11,False,user165,Standard User
192.168.1.26,HOST-192-168-1-26,Windows 11,False,user51,Standard User
192.168.1.27,HOST-192-168-1-27,Windows 11,False,user52,Standard User
192.168.1.28,HOST-192-168-1-28,Windows 11,False,user82,Standard User
192.168.1.29,HOST-192-168-1-29,Windows 11,False,user116,Standard User
192.168.1.30,HOST-192-168-1-30,Windows 11,False,user0,Standard User
192.168.1.31,HOST-192-168-1-31,Windows 11,False,user134,Standard User
192.168.1.32,HOST-192-168-1-32,Windows 11,False,user6,Standard User
192.168.1.33,HOST-192-168-1-33,Windows 11,False,user27,Standard User
192.168.1.34,HOST-192-168-1-34,Windows 11,False,user10,Standard User
192.168.1.35,HOST-192-168-1-35,Windows 11,False,user147,Standard User
192.168.1.36,HOST-192-168-1-36,Windows 11,False,user185,Standard User
192.168.1.37,HOST-192-168-1-37,Windows 11,False,user120,Standard User
192.168.1.38,HOST-192-168-1-38,Windows 11,False,user174,Standard User
192.168.1.39,HOST-192-168-1-39,Windows 11,False,user106,Standard User
192.168.1.40,HOST-192-168-1-40,Windows 11,False,user77,Standard User
192.168.1.41,HOST-192-168-1-41,Windows 11,False,user181,Standard User
192.168.1.42,HOST-192-168-1-42,Windows 11,False,user80,Standard User
192.168.1.43,HOST-192-168-1-43,Windows 11,False,user103,Standard User
192.168.1.44,HOST-192-168-1-44,Windows 11,False,user152,Standard User
192.168.1.45,HOST-192-168-1-45,Windows 11,False,user94,Standard User
192.168.1.46,HOST-192-168-1-46,Windows 11,False,user161,Standard User
192.168.1.47,HOST-192-168-1-47,Windows 11,False,user27,Standard User
192.168.1.48,HOST-192-168-1-48,Windows 11,False,user69,Standard User
192.168.1.49,HOST-192-168-1-49,Windows 11,False,user164,Standard User
192.168.1.50,HOST-192-168-1-50,Windows 11,False,user67,Standard User
192.168.1.51,HOST-192-168-1-51,Windows 11,False,user39,Standard User
192.168.1.52,HOST-192-168-1-52,Windows 11,False,user96,Standard User
192.168.1.53,HOST-192-168-1-53,Windows 11,False,user30,Standard User
192.168.1.54,HOST-192-168-1-54,Windows 11,False,user95,Standard User
192.168.1.55,HOST-192-168-1-55,Windows 11,False,user39,Standard User
192.168.1.56,HOST-192-168-1-56,Windows 11,False,user156,Standard User
