source_ip,dest_ip,dest_port,protocol,bytes
192.168.1.239,10.0.0.188,443,TCP,6843
192.168.1.147,10.0.0.215,443,TCP,4141
192.168.1.225,10.0.0.94,443,TCP,7083
192.168.1.122,10.0.0.51,443,TCP,8490
192.168.1.67,10.0.0.206,53,UDP,1736
192.168.1.61,10.0.0.176,53,UDP,3181
192.168.1.217,10.0.0.141,443,UDP,5894
192.168.1.224,10.0.0.230,80,UDP,4725
192.168.1.226,10.0.0.85,3389,TCP,3728
192.168.1.67,10.0.0.131,443,TCP,7596
192.168.1.217,10.0.0.130,80,TCP,9214
192.168.1.195,10.0.0.229,22,TCP,2222
192.168.1.188,10.0.0.124,443,TCP,6135
192.168.1.25,10.0.0.242,3389,UDP,6113
192.168.1.206,10.0.0.116,53,UDP,9546
192.168.1.76,10.0.0.5,80,TCP,4929
192.168.1.144,10.0.0.207,80,UDP,5607
192.168.1.215,10.0.0.129,443,TCP,7324
192.168.1.128,10.0.0.144,80,TCP,2174
192.168.1.202,10.0.0.47,53,UDP,1605
192.168.1.52,10.0.0.188,22,UDP,7782
192.168.1.186,10.0.0.152,80,TCP,9426
192.168.1.152,10.0.0.75,53,UDP,8041
192.168.1.179,10.0.0.207,80,UDP,4775
192.168.1.60,10.0.0.240,80,TCP,4516
192.168.1.67,10.0.0.63,3389,TCP,4762
192.168.1.141,10.0.0.201,53,TCP,9149
192.168.1.9,10.0.0.128,53,UDP,1941
192.168.1.36,10.0.0.230,3389,UDP,2979
192.168.1.46,10.0.0.99,3389,TCP,1058
192.168.1.12,10.0.0.108,3389,UDP,9073
192.168.1.218,10.0.0.13,443,TCP,4804
192.168.1.213,10.0.0.190,22,UDP,302
192.168.1.136,10.0.0.200,22,UDP,1540
192.168.1.145,10.0.0.11,53,TCP,8951
192.168.1.69,10.0.0.234,80,UDP,554
192.168.1.125,10.0.0.146,80,UDP,8741
192.168.1.22,10.0.0.115,3389,UDP,1075
192.168.1.191,10.0.0.193,80,UDP,6950
192.168.1.49,10.0.0.28,53,TCP,9696
192.168.1.247,10.0.0.125,80,TCP,2392
192.168.1.95,10.0.0.242,53,UDP,4954
192.168.1.146,10.0.0.253,443,TCP,2293
192.168.1.40,10.0.0.100,443,TCP,3178
