timestamp,id.orig_h,id.resp_h,service
2023-01-01 00:00:00,192.168.1.165,10.0.0.92,http
2023-01-01 00:00:10,192.168.1.25,10.0.0.247,dns
2023-01-01 00:00:20,192.168.1.139,10.0.0.59,rdp
2023-01-01 00:00:30,192.168.1.174,10.0.0.60,http
2023-01-01 00:00:40,192.168.1.13,10.0.0.116,rdp
2023-01-01 00:00:50,192.168.1.161,10.0.0.28,dns
2023-01-01 00:01:00,192.168.1.14,10.0.0.112,dns
2023-01-01 00:01:10,192.168.1.225,10.0.0.206,rdp
2023-01-01 00:01:20,192.168.1.175,10.0.0.96,ssh
2023-01-01 00:01:30,192.168.1.107,10.0.0.134,ssh
2023-01-01 00:01:40,192.168.1.215,10.0.0.57,http
2023-01-01 00:01:50,192.168.1.62,10.0.0.245,rdp
2023-01-01 00:02:00,192.168.1.199,10.0.0.174,ssh
2023-01-01 00:02:10,192.168.1.103,10.0.0.98,http
2023-01-01 00:02:20,192.168.1.125,10.0.0.215,http
2023-01-01 00:02:30,192.168.1.147,10.0.0.21,http
2023-01-01 00:02:40,192.168.1.196,10.0.0.146,rdp
2023-01-01 00:02:50,192.168.1.187,10.0.0.76,dns
2023-01-01 00:03:00,192.168.1.107,10.0.0.16,http
2023-01-01 00:03:10,192.168.1.194,10.0.0.103,http
2023-01-01 00:03:20,192.168.1.116,10.0.0.121,rdp
2023-01-01 00:03:30,192.168.1.229,10.0.0.113,ssh
2023-01-01 00:03:40,192.168.1.157,10.0.0.95,http
2023-01-01 00:03:50,192.168.1.177,10.0.0.185,dns
2023-01-01 00:04:00,192.168.1.22,10.0.0.136,rdp
2023-01-01 00:04:10,192.168.1.64,10.0.0.78,dns
2023-01-01 00:04:20,192.168.1.210,10.0.0.183,rdp
2023-01-01 00:04:30,192.168.1.60,10.0.0.36,ssh
2023-01-01 00:04:40,192.168.1.228,10.0.0.81,http
2023-01-01 00:04:50,192.168.1.102,10.0.0.30,dns
2023-01-01 00:05:00,192.168.1.11,10.0.0.85,ssh
2023-01-01 00:05:10,192.168.1.127,10.0.0.47,ssh
2023-01-01 00:05:20,192.168.1.147,10.0.0.2,ssh
2023-01-01 00:05:30,192.168.1.235,10.0.0.39,rdp
2023-01-01 00:05:40,192.168.1.102,10.0.0.198,rdp
2023-01-01 00:05:50,192.168.1.45,10.0.0.42,rdp
2023-01-01 00:06:00,192.168.1.172,10.0.0.145,dns
2023-01-01 00:06:10,192.168.1.243,10.0.0.129,ssh
2023-01-01 00:06:20,192.168.1.18,10.0.0.179,dns
2023-01-01 00:06:30,192.168.1.71,10.0.0.17,ssh
2023-01-01 00:06:40,192.168.1.136,10.0.0.22,ssh
2023-01-01 00:06:50,192.168.1.217,10.0.0.234,ssh
